Nama,Tahun,Universe,Pendapatan,Biaya_Produksi,Durasi,IMDB_Score,Rotten_Score
Avengers: Endgame,2019,Marvel Cinematic Universe,2797.08,356,181,8.04,94
Spider-Man: No Way Home,2021,Marvel Cinematic Universe,1327.06,200,148,8.09,94
The Dark Knight,2008,DC Extended Universe,1005.00,185,152,9.00,94
Spider-Man: Far From Home,2019,Marvel Cinematic Universe,1131.09,160,129,7.05,90
Black Panther,2018,Marvel Cinematic Universe,1346.09,200,134,7.03,96
Spider-Man: Homecoming,2017,Marvel Cinematic Universe,880.02,175,133,7.04,92
The Avengers,2012,Marvel Cinematic Universe,1519.06,220,143,8.00,91
Avengers: Infinity War,2018,Marvel Cinematic Universe,2048.04,321,149,8.04,85
Iron Man 3,2013,Marvel Cinematic Universe,1214.08,200,130,7.02,79
Captain America: Civil War,2016,Marvel Cinematic Universe,1153.03,250,147,7.08,91
Spider-Man 2,2004,Sam Raimi Spider-Man Universe,783.08,200,127,7.03,93
The Dark Knight Rises,2012,DC Extended Universe,1081.00,300,165,8.04,87
Spider-Man,2002,Sam Raimi Spider-Man Universe,821.07,139,121,7.03,90
Deadpool 2,2018,X-Men Universe,785.00,110,119,7.07,84
Guardians of the Galaxy Vol. 2,2017,Marvel Cinematic Universe,863.08,200,136,7.06,84
Thor: Ragnarok,2017,Marvel Cinematic Universe,854.00,180,130,7.09,93
Wonder Woman,2017,DC Extended Universe,821.08,149,141,7.04,93
Captain Marvel,2019,Marvel Cinematic Universe,1128.03,152,123,6.09,78
Iron Man,2008,Marvel Cinematic Universe,585.02,140,126,7.09,94
Batman v Superman: Dawn of Justice,2016,DC Extended Universe,873.06,250,151,6.04,28
The Amazing Spider-Man,2012,The Amazing Spider-Man Universe,757.09,230,136,6.09,72
X-Men: Days of Future Past,2014,X-Men Universe,747.09,200,131,8.00,90
X-Men: Apocalypse,2016,X-Men Universe,543.09,178,144,6.09,47
The Incredibles 2,2018,The Incredibles Universe,1242.08,200,118,7.06,94
Doctor Strange,2016,Marvel Cinematic Universe,677.07,165,115,7.05,89
Iron Man 2,2010,Marvel Cinematic Universe,623.09,200,124,7.00,73
The Amazing Spider-Man 2,2014,The Amazing Spider-Man Universe,709.00,293,142,6.06,52
X-Men: First Class,2011,X-Men Universe,353.06,160,132,7.07,86
Thor,2011,Marvel Cinematic Universe,449.03,150,115,7.00,77
The Incredibles,2004,The Incredibles Universe,633.00,92,115,8.00,97
Batman Begins,2005,DC Extended Universe,374.02,150,140,8.02,84
X2: X-Men United,2003,X-Men Universe,407.07,110,134,7.00,
X-Men: The Last Stand,2006,X-Men Universe,459.04,210,104,6.07,58
Man of Steel,2013,DC Extended Universe,668.00,225,143,7.00,56
Batman Returns,1992,DC Extended Universe,266.08,80,126,7.00,78
X-Men Origins: Wolverine,2009,X-Men Universe,373.01,150,107,6.06,38
Batman Forever,1995,DC Extended Universe,336.05,100,121,5.04,39
Superman Returns,2006,DC Extended Universe,391.01,270,154,6.00,75
X-Men: Apocalypse,2016,X-Men Universe,543.09,178,144,6.09,47
Batman & Robin,1997,DC Extended Universe,238.02,125,125,3.07,11
The Wolverine,2013,X-Men Universe,414.08,120,126,6.07,69
X-Men: The Last Stand,2006,X-Men Universe,459.04,210,104,6.07,58
Batman Returns,1992,DC Extended Universe,266.08,80,126,7.00,78
X-Men Origins: Wolverine,2009,X-Men Universe,373.01,150,107,6.06,38
